threshold,floor,temperature,group,label,source_all_mae,adapter_all_mae,all_delta,source_affected_mae,adapter_affected_mae,affected_delta,source_unaffected_mae,adapter_unaffected_mae,unaffected_delta
0.0,0.1,0.25,overall,all test events,0.7092097441986353,0.708433645251932,-0.0007760989467032742,1.1046952400734757,1.104107072090372,-0.0005881679831036823,0.5236560658487773,0.5227918081656037,-0.0008642576831736637
0.0,0.1,0.25,severity_low,severity <= 1.557,0.5708375628559612,0.5703177666784546,-0.0005197961775066373,0.8361752164416952,0.835283601511669,-0.0008916149300262077,0.5049174934959788,0.5044900736983946,-0.00042741979758420534
0.0,0.1,0.25,severity_mid,1.557 < severity <= 2.578,0.6626365016545114,0.6615557347553848,-0.0010807668991266173,0.9590187214722444,0.9576074425069612,-0.001411278965283258,0.5258342516781376,0.5249060398971278,-0.000928211781009769
0.0,0.1,0.25,severity_high,severity > 2.578,0.8370981774744759,0.8364235485038231,-0.0006746289706528463,1.2894421377452492,1.289514248606894,7.211086164482516e-05,0.5373077252176639,0.5361381857726205,-0.0011695394450433882
0.0,0.1,0.25,recovery_short_lt30,recovery < 30 min,0.606863957265779,0.6063312703516497,-0.0005326869141293322,0.9364992472874594,0.9358665324319277,-0.0006327148555316242,0.5056042168623659,0.5051022527270559,-0.0005019641353100068
0.0,0.1,0.25,recovery_mid_30_90,30 <= recovery < 90 min,0.6708174255904502,0.6695000355948613,-0.0013173899955889468,1.0286134657059498,1.026280347010517,-0.0023331186954327343,0.5214138842779185,0.5205206357777332,-0.0008932485001852397
0.0,0.1,0.25,recovery_long_ge90,recovery >= 90 min,0.7936325467333487,0.7928140925974981,-0.000818454135850577,1.1938029610874101,1.1935669587182032,-0.00023600236920695572,0.5407746472278139,0.5395881460405462,-0.0011865011872677078
0.0,0.1,0.25,severity_high_and_long,severity high and recovery >= 90 min,0.8410932702309449,0.8404376048596497,-0.0006556653712952443,1.2770558114403372,1.2772282248293148,0.00017241338897755476,0.5417594313546809,0.5405352246133382,-0.0012242067413426039
0.0,0.25,0.25,overall,all test events,0.7092097441986353,0.7084282545522534,-0.0007814896463818055,1.1046952400734757,1.104102030547113,-0.0005932095263627701,0.5236560658487773,0.5227862520693477,-0.000869813779429629
0.0,0.25,0.25,severity_low,severity <= 1.557,0.5708375628559612,0.5703126960150775,-0.0005248668408837087,0.8361752164416952,0.8352755095531974,-0.000899706888497831,0.5049174934959788,0.5044857496671006,-0.00043174382887822826
0.0,0.25,0.25,severity_mid,1.557 < severity <= 2.578,0.6626365016545114,0.6615454655983504,-0.00109103605616101,0.9590187214722444,0.9575923852906694,-0.0014263361815750608,0.5258342516781376,0.5248979785143378,-0.000936273163799739
0.0,0.25,0.25,severity_high,severity > 2.578,0.8370981774744759,0.8364221712001924,-0.0006760062742835471,1.2894421377452492,1.2895170470167905,7.490927154130134e-05,0.5373077252176639,0.5361340505104978,-0.0011736747071661169
0.0,0.25,0.25,recovery_short_lt30,recovery < 30 min,0.606863957265779,0.6063259476136321,-0.000538009652146898,0.9364992472874594,0.9358599913314878,-0.0006392559559715849,0.5056042168623659,0.5050973097307182,-0.0005069071316476936
0.0,0.25,0.25,recovery_mid_30_90,30 <= recovery < 90 min,0.6708174255904502,0.6694854418718604,-0.0013319837185897798,1.0286134657059498,1.026256092496999,-0.002357373208950797,0.5214138842779185,0.5205100666536115,-0.0009038176243069129
0.0,0.25,0.25,recovery_long_ge90,recovery >= 90 min,0.7936325467333487,0.7928109664948946,-0.0008215802384541337,1.1938029610874101,1.1935662620916219,-0.0002366989957882648,0.5407746472278139,0.5395834730789579,-0.0011911741488559446
0.0,0.25,0.25,severity_high_and_long,severity high and recovery >= 90 min,0.8410932702309449,0.8404371705199742,-0.0006560997109706923,1.2770558114403372,1.2772321120311962,0.00017630059085904648,0.5417594313546809,0.5405318221350845,-0.001227609219596304
0.0,0.5,0.25,overall,all test events,0.7092097441986353,0.7084217720584937,-0.0007879721401415907,1.1046952400734757,1.104096691897882,-0.0005985481755936828,0.5236560658487773,0.5227792254043315,-0.0008768404444458033
0.0,0.5,0.25,severity_low,severity <= 1.557,0.5708375628559612,0.570305056201443,-0.0005325066545182056,0.8361752164416952,0.8352627358282736,-0.0009124806134216401,0.5049174934959788,0.5044793864732465,-0.0004381070227322814
0.0,0.5,0.25,severity_mid,1.557 < severity <= 2.578,0.6626365016545114,0.6615302081216653,-0.001106293532846081,0.9590187214722444,0.957569404516812,-0.0014493169554323782,0.5258342516781376,0.5248862830735679,-0.0009479686045696933
0.0,0.5,0.25,severity_high,severity > 2.578,0.8370981774744759,0.8364240044712365,-0.0006741730032393534,1.2894421377452492,1.2895261422701483,8.400452489909505e-05,0.5373077252176639,0.5361310619782792,-0.001176663239384701
0.0,0.5,0.25,recovery_short_lt30,recovery < 30 min,0.606863957265779,0.6063180627774366,-0.0005458944883424133,0.9364992472874594,0.9358499397862212,-0.00064930750123815,0.5056042168623659,0.505090086670174,-0.0005141301921919306
0.0,0.5,0.25,recovery_mid_30_90,30 <= recovery < 90 min,0.6708174255904502,0.6694626724740944,-0.0013547531163558002,1.0286134657059498,1.0262173585523915,-0.0023961071535583134,0.5214138842779185,0.5204939793373322,-0.0009199049405862469
0.0,0.5,0.25,recovery_long_ge90,recovery >= 90 min,0.7936325467333487,0.7928095674707822,-0.00082297926256647,1.1938029610874101,1.1935693656214945,-0.00023359546591561475,0.5407746472278139,0.5395792329116548,-0.0011954143161591047
0.0,0.5,0.25,severity_high_and_long,severity high and recovery >= 90 min,0.8410932702309449,0.8404408545305898,-0.0006524157003551245,1.2770558114403372,1.2772433019024576,0.00018749046212040987,0.5417594313546809,0.5405303567003212,-0.0012290746543596187
0.3,0.1,0.25,overall,all test events,0.7092097441986353,0.7084928058693749,-0.0007169383292603415,1.1046952400734757,1.1041587912542667,-0.0005364488192090011,0.5236560658487773,0.5228544676630806,-0.0008015981856966947
0.3,0.1,0.25,severity_low,severity <= 1.557,0.5708375628559612,0.5703596791581076,-0.0004778836978536205,0.8361752164416952,0.8353429823049301,-0.000832234136765142,0.5049174934959788,0.5045276604513504,-0.00038983304462836266
0.3,0.1,0.25,severity_mid,1.557 < severity <= 2.578,0.6626365016545114,0.6616425589844862,-0.000993942670025172,0.9590187214722444,0.9577172765278643,-0.0013014449443801146,0.5258342516781376,0.5249822541844026,-0.0008519974937349906
0.3,0.1,0.25,severity_high,severity > 2.578,0.8370981774744759,0.8364696596355158,-0.0006285178389601187,1.2894421377452492,1.289523683342247,8.154559699780073e-05,0.5373077252176639,0.5362086147522409,-0.0010991104654229922
0.3,0.1,0.25,recovery_short_lt30,recovery < 30 min,0.606863957265779,0.606376631110461,-0.00048732615531799084,0.9364992472874594,0.9359156678080492,-0.0005835794794101234,0.5056042168623659,0.5051464573051901,-0.000457759557175752
0.3,0.1,0.25,recovery_mid_30_90,30 <= recovery < 90 min,0.6708174255904502,0.669608511349321,-0.001208914241129233,1.0286134657059498,1.026445582181096,-0.002167883524853753,0.5214138842779185,0.5206054148643486,-0.0008084694135698234
0.3,0.1,0.25,recovery_long_ge90,recovery >= 90 min,0.7936325467333487,0.7928709855346594,-0.0007615611986893089,1.1938029610874101,1.193598185193818,-0.0002047758935921351,0.5407746472278139,0.5396612539466668,-0.0011133932811471237
0.3,0.1,0.25,severity_high_and_long,severity high and recovery >= 90 min,0.8410932702309449,0.8404806367441847,-0.0006126334867602168,1.2770558114403372,1.2772325487540435,0.00017673731370626555,0.5417594313546809,0.5406048294434093,-0.001154601911271591
0.3,0.25,0.25,overall,all test events,0.7092097441986353,0.708471038796042,-0.0007387054025932427,1.1046952400734757,1.1041369325030175,-0.0005583075704582718,0.5236560658487773,0.5228327384695783,-0.0008233273791989904
0.3,0.25,0.25,severity_low,severity <= 1.557,0.5708375628559612,0.5703456562553813,-0.000491906600579961,0.8361752164416952,0.8353230596392615,-0.0008521568024337789,0.5049174934959788,0.5045150953290152,-0.0004023981669636356
0.3,0.25,0.25,severity_mid,1.557 < severity <= 2.578,0.6626365016545114,0.6616129844329542,-0.0010235172215571353,0.9590187214722444,0.9576784388112075,-0.0013402826610369178,0.5258342516781376,0.5249569592356609,-0.0008772924424766959
0.3,0.25,0.25,severity_high,severity > 2.578,0.8370981774744759,0.8364497528637815,-0.0006484246106943647,1.2894421377452492,1.2895128889941385,7.07512488893336e-05,0.5373077252176639,0.5361826804561172,-0.001125044761546734
0.3,0.25,0.25,recovery_short_lt30,recovery < 30 min,0.606863957265779,0.6063614566987586,-0.0005025005670203919,0.9364992472874594,0.9358986279274862,-0.0006006193599731313,0.5056042168623659,0.5051318545130231,-0.0004723623493427809
0.3,0.25,0.25,recovery_mid_30_90,30 <= recovery < 90 min,0.6708174255904502,0.6695715942807798,-0.0012458313096703755,1.0286134657059498,1.0263888782202037,-0.0022245874857460546,0.5214138842779185,0.5205767605097972,-0.000837123768121284
0.3,0.25,0.25,recovery_long_ge90,recovery >= 90 min,0.7936325467333487,0.79284820865523,-0.0007843380781187292,1.1938029610874101,1.1935808651177338,-0.00022209596967637246,0.5407746472278139,0.5396350273082418,-0.0011396199195721213
0.3,0.25,0.25,severity_high_and_long,severity high and recovery >= 90 min,0.8410932702309449,0.8404613367594327,-0.0006319334715122471,1.2770558114403372,1.2772228146256057,0.00016700318526852165,0.5417594313546809,0.5405789327155051,-0.0011804986391757977
0.3,0.5,0.25,overall,all test events,0.7092097441986353,0.7084430542483892,-0.0007666899502460911,1.1046952400734757,1.1041107619277089,-0.0005844781457668979,0.5236560658487773,0.5228038965251335,-0.0008521693236438477
0.3,0.5,0.25,severity_low,severity <= 1.557,0.5708375628559612,0.5703248168553946,-0.0005127460005666107,0.8361752164416952,0.8352923459184476,-0.0008828705232476475,0.5049174934959788,0.5044967037914081,-0.0004207897045707121
0.3,0.5,0.25,severity_mid,1.557 < severity <= 2.578,0.6626365016545114,0.6615698919929557,-0.0010666096615556953,0.9590187214722444,0.9576205415603444,-0.0013981799119000549,0.5258342516781376,0.5249206878328114,-0.0009135638453261485
0.3,0.5,0.25,severity_high,severity > 2.578,0.8370981774744759,0.8364303356358537,-0.0006678418386222296,1.2894421377452492,1.289509903574309,6.77658290597627e-05,0.5373077252176639,0.536152346826184,-0.0011553783914799443
0.3,0.5,0.25,recovery_short_lt30,recovery < 30 min,0.606863957265779,0.6063390834214095,-0.0005248738443695,0.9364992472874594,0.9358731704203349,-0.0006260768671244588,0.5056042168623659,0.5051104258143528,-0.0004937910480130592
0.3,0.5,0.25,recovery_mid_30_90,30 <= recovery < 90 min,0.6708174255904502,0.6695155363084427,-0.0013018892820074734,1.0286134657059498,1.0263005505320648,-0.0023129151738849885,0.5214138842779185,0.5205341708736162,-0.0008797134043022625
0.3,0.5,0.25,recovery_long_ge90,recovery >= 90 min,0.7936325467333487,0.7928231577624926,-0.0008093889708561397,1.1938029610874101,1.1935662050136295,-0.00023675607378059738,0.5407746472278139,0.5396033842232668,-0.0011712630045470629
0.3,0.5,0.25,severity_high_and_long,severity high and recovery >= 90 min,0.8410932702309449,0.8404439714241161,-0.0006492988068288463,1.2770558114403372,1.2772226672086109,0.0001668557682736882,0.5417594313546809,0.5405497647753578,-0.0012096665793230876
0.5,0.1,0.25,overall,all test events,0.7092097441986353,0.7085598713770026,-0.0006498728216326466,1.1046952400734757,1.1042163178719993,-0.0004789222014764949,0.5236560658487773,0.5229260003292052,-0.0007300655195721095
0.5,0.1,0.25,severity_low,severity <= 1.557,0.5708375628559612,0.5704004757576107,-0.0004370870983505526,0.8361752164416952,0.8353976993257168,-0.0007775171159783989,0.5049174934959788,0.5045649803051467,-0.0003525131908320711
0.5,0.1,0.25,severity_mid,1.557 < severity <= 2.578,0.6626365016545114,0.6617296245213199,-0.000906877133191486,0.9590187214722444,0.9578191071413971,-0.001199614330847365,0.5258342516781376,0.5250624892401491,-0.000771762437988488
0.5,0.1,0.25,severity_high,severity > 2.578,0.8370981774744759,0.8365360535945414,-0.0005621238799344841,1.2894421377452492,1.28955174072889,0.00010960298364071086,0.5373077252176639,0.5363004173480498,-0.0010073078696141158
0.5,0.1,0.25,recovery_short_lt30,recovery < 30 min,0.606863957265779,0.6064215226552168,-0.00044243461056225897,0.9364992472874594,0.935962125200758,-0.0005371220867013138,0.5056042168623659,0.5051908714130342,-0.00041334544933169237
0.5,0.1,0.25,recovery_mid_30_90,30 <= recovery < 90 min,0.6708174255904502,0.6697084222630686,-0.001109003327381619,1.0286134657059498,1.026589862108962,-0.002023603596987833,0.5214138842779185,0.5206868017926874,-0.000727082485231012
0.5,0.1,0.25,recovery_long_ge90,recovery >= 90 min,0.7936325467333487,0.7929460215831492,-0.0006865251501995129,1.1938029610874101,1.1936441288515294,-0.000158832235880757,0.5407746472278139,0.5397546879755523,-0.0010199592522616152
0.5,0.1,0.25,severity_high_and_long,severity high and recovery >= 90 min,0.8410932702309449,0.8405469181789149,-0.0005463520520300191,1.2770558114403372,1.2772576124072275,0.00020180096689026428,0.5417594313546809,0.5406994134045252,-0.001060017950155645
0.5,0.25,0.25,overall,all test events,0.7092097441986353,0.7085207603133997,-0.0006889838852355279,1.1046952400734757,1.1041770477008166,-0.0005181923726591542,0.5236560658487773,0.5228869520689231,-0.0007691137798542247
0.5,0.25,0.25,severity_low,severity <= 1.557,0.5708375628559612,0.5703778804444808,-0.0004596824114804221,0.8361752164416952,0.8353670709096868,-0.0008081455320084752,0.5049174934959788,0.504544386021624,-0.00037310747435481684
0.5,0.25,0.25,severity_mid,1.557 < severity <= 2.578,0.6626365016545114,0.6616809245862033,-0.0009555770683080667,0.9590187214722444,0.9577579458762003,-0.0012607755960440947,0.5258342516781376,0.5250195587053109,-0.0008146929728266583
0.5,0.25,0.25,severity_high,severity > 2.578,0.8370981774744759,0.8364947633613199,-0.0006034141131560089,1.2894421377452492,1.2895247430652,8.260531995074594e-05,0.5373077252176639,0.5362496552887478,-0.0010580699289161055
0.5,0.25,0.25,recovery_short_lt30,recovery < 30 min,0.606863957265779,0.6063967147835092,-0.000467242482269814,0.9364992472874594,0.9359351856952609,-0.0005640615921984615,0.5056042168623659,0.505166712637485,-0.00043750422488086915
0.5,0.25,0.25,recovery_mid_30_90,30 <= recovery < 90 min,0.6708174255904502,0.6696510989697574,-0.0011663266206928258,1.0286134657059498,1.0265048391061862,-0.00210862659976363,0.5214138842779185,0.5206410513673903,-0.0007728329105282095
0.5,0.25,0.25,recovery_long_ge90,recovery >= 90 min,0.7936325467333487,0.7929010152916627,-0.0007315314416860286,1.1938029610874101,1.193608100260005,-0.0001948608274051633,0.5407746472278139,0.5397039980312414,-0.0010706491965725151
0.5,0.25,0.25,severity_high_and_long,severity high and recovery >= 90 min,0.8410932702309449,0.8405054136097155,-0.000587856621229399,1.2770558114403372,1.2772314228567456,0.0001756114164084277,0.5417594313546809,0.5406474083415819,-0.0011120230130989839
0.5,0.5,0.25,overall,all test events,0.7092097441986353,0.7084693137506424,-0.0007404304479928792,1.1046952400734757,1.1041286623520887,-0.0005665777213870182,0.5236560658487773,0.5228340889919092,-0.000821976856868134
0.5,0.5,0.25,severity_low,severity <= 1.557,0.5708375628559612,0.5703443204882229,-0.0004932423677382891,0.8361752164416952,0.8353196674412199,-0.000855549000475353,0.5049174934959788,0.5045142615174975,-0.0004032319784813554
0.5,0.5,0.25,severity_mid,1.557 < severity <= 2.578,0.6626365016545114,0.6616100476169833,-0.0010264540375281017,0.9590187214722444,0.9576675927507816,-0.0013511287214628132,0.5258342516781376,0.5249576736861297,-0.0008765779920079098
0.5,0.5,0.25,severity_high,severity > 2.578,0.8370981774744759,0.8364488321990924,-0.0006493452753835172,1.2894421377452492,1.2895048121867667,6.267444151752954e-05,0.5373077252176639,0.5361864885596597,-0.0011212366580042321
0.5,0.5,0.25,recovery_short_lt30,recovery < 30 min,0.606863957265779,0.6063602337549817,-0.0005037235107973048,0.9364992472874594,0.935895024470211,-0.0006042228172483677,0.5056042168623659,0.5051313721184865,-0.0004728447438794303
0.5,0.5,0.25,recovery_mid_30_90,30 <= recovery < 90 min,0.6708174255904502,0.6695641533428155,-0.001253272247634718,1.0286134657059498,1.0263726183018882,-0.0022408474040616078,0.5214138842779185,0.5205730096162751,-0.0008408746616433982
0.5,0.5,0.25,recovery_long_ge90,recovery >= 90 min,0.7936325467333487,0.7928475275163492,-0.0007850192169994719,1.1938029610874101,1.1935720132151149,-0.00023094787229527292,0.5407746472278139,0.5396395095101,-0.0011351377177138966
0.5,0.5,0.25,severity_high_and_long,severity high and recovery >= 90 min,0.8410932702309449,0.8404609601816829,-0.0006323100492620082,1.2770558114403372,1.2772145472962662,0.00015873585592895978,0.5417594313546809,0.5405840135008718,-0.0011754178538090354
0.7,0.1,0.25,overall,all test events,0.7092097441986353,0.7086389546829961,-0.0005707895156391585,1.1046952400734757,1.104281520428717,-0.00041371964475866996,0.5236560658487773,0.5230115863253622,-0.0006444795234151757
0.7,0.1,0.25,severity_low,severity <= 1.557,0.5708375628559612,0.5704458918409958,-0.00039167101496540013,0.8361752164416952,0.8354583476947491,-0.0007168687469460977,0.5049174934959788,0.5046066225345353,-0.00031087096144355453
0.7,0.1,0.25,severity_mid,1.557 < severity <= 2.578,0.6626365016545114,0.661828506377948,-0.0008079952765633891,0.9590187214722444,0.9579303907433743,-0.0010883307288701571,0.5258342516781376,0.5251556581174782,-0.0006785935606593574
0.7,0.1,0.25,severity_high,severity > 2.578,0.8370981774744759,0.8366192901436988,-0.0004788873307770558,1.2894421377452492,1.2895867646567265,0.0001446269114773191,0.5373077252176639,0.5364156022913982,-0.000892122926265726
0.7,0.1,0.25,recovery_short_lt30,recovery < 30 min,0.606863957265779,0.6064719005071755,-0.00039205675860354283,0.9364992472874594,0.9360137579611215,-0.00048548932633785125,0.5056042168623659,0.5052408666304233,-0.0003633502319425608
0.7,0.1,0.25,recovery_mid_30_90,30 <= recovery < 90 min,0.6708174255904502,0.6698173132342009,-0.0010001123562493053,1.0286134657059498,1.0267441300918794,-0.0018693356140704331,0.5214138842779185,0.5207767463653789,-0.0006371379125396093
0.7,0.1,0.25,recovery_long_ge90,recovery >= 90 min,0.7936325467333487,0.7930386271803602,-0.0005939195529884866,1.1938029610874101,1.193698377700969,-0.00010458338644103726,0.5407746472278139,0.539871518967778,-0.0009031282600359125
0.7,0.1,0.25,severity_high_and_long,severity high and recovery >= 90 min,0.8410932702309449,0.8406314223759894,-0.0004618478549555105,1.2770558114403372,1.277289904099938,0.00023409265960072645,0.5417594313546809,0.5408197647253565,-0.0009396666293243205
0.7,0.25,0.25,overall,all test events,0.7092097441986353,0.708580355820755,-0.0006293883778802911,1.1046952400734757,1.1042229762440732,-0.00047226382940257494,0.5236560658487773,0.5229529618095157,-0.0007031040392616594
0.7,0.25,0.25,severity_low,severity <= 1.557,0.5708375628559612,0.5704140554381524,-0.0004235074178088327,0.8361752164416952,0.8354159178950413,-0.0007592985466539082,0.5049174934959788,0.5045774182695698,-0.0003400752264089979
0.7,0.25,0.25,severity_mid,1.557 < severity <= 2.578,0.6626365016545114,0.6617587389587514,-0.0008777626957600093,0.9590187214722444,0.95784533350271,-0.0011733879695344784,0.5258342516781376,0.5250929452429919,-0.0007413064351456944
0.7,0.25,0.25,severity_high,severity > 2.578,0.8370981774744759,0.8365534334069571,-0.0005447440675188098,1.2894421377452492,1.2895413288245183,9.919107926914528e-05,0.5373077252176639,0.5363362166477794,-0.0009715085698844828
0.7,0.25,0.25,recovery_short_lt30,recovery < 30 min,0.606863957265779,0.606436589599414,-0.00042736766636497503,0.9364992472874594,0.9359761196987368,-0.0005231275887225273,0.5056042168623659,0.5052062804183803,-0.00039793644398555816
0.7,0.25,0.25,recovery_mid_30_90,30 <= recovery < 90 min,0.6708174255904502,0.6697382051542345,-0.0010792204362156665,1.0286134657059498,1.0266291781185777,-0.0019842875873721244,0.5214138842779185,0.5207126062368805,-0.0007012780410379227
0.7,0.25,0.25,recovery_long_ge90,recovery >= 90 min,0.7936325467333487,0.7929681471468233,-0.0006643995865254215,1.1938029610874101,1.1936412990209455,-0.00016166206646461845,0.5407746472278139,0.5397925535647065,-0.0009820936631074195
0.7,0.25,0.25,severity_high_and_long,severity high and recovery >= 90 min,0.8410932702309449,0.8405642790133022,-0.0005289912176427158,1.2770558114403372,1.2772448433314094,0.00018903189107222218,0.5417594313546809,0.5407374555595916,-0.001021975795089225
0.7,0.5,0.25,overall,all test events,0.7092097441986353,0.7085020208049442,-0.0007077233936910732,1.1046952400734757,1.1041498957499754,-0.0005453443235003963,0.5236560658487773,0.5228721571362775,-0.0007839087124997812
0.7,0.5,0.25,severity_low,severity <= 1.557,0.5708375628559612,0.5703665624967746,-0.0004710003591865686,0.8361752164416952,0.8353504031546732,-0.0008248132870219971,0.5049174934959788,0.5045344037943794,-0.0003830897015993928
0.7,0.5,0.25,severity_mid,1.557 < severity <= 2.578,0.6626365016545114,0.6616566805302382,-0.0009798211242731947,0.9590187214722444,0.957719635168256,-0.0012990863039884504,0.5258342516781376,0.5250018063122329,-0.0008324453659046549
0.7,0.5,0.25,severity_high,severity > 2.578,0.8370981774744759,0.8364761076459796,-0.00062206982849633,1.2894421377452492,1.2895019548097741,5.9817064524958496e-05,0.5373077252176639,0.5362337250107121,-0.0010740002069518084
0.7,0.5,0.25,recovery_short_lt30,recovery < 30 min,0.606863957265779,0.6063844875315195,-0.0004794697342594967,0.9364992472874594,0.9359197867093099,-0.0005794605781495044,0.5056042168623659,0.5051554637492878,-0.0004487531130781264
0.7,0.5,0.25,recovery_mid_30_90,30 <= recovery < 90 min,0.6708174255904502,0.6696180719657407,-0.001199353624709465,1.0286134657059498,1.0264504453567984,-0.00216302034915139,0.5214138842779185,0.5206169396109308,-0.0007969446669876534
0.7,0.5,0.25,recovery_long_ge90,recovery >= 90 min,0.7936325467333487,0.7928811056927132,-0.0007514410406355143,1.1938029610874101,1.1935809228834127,-0.00022203820399746554,0.5407746472278139,0.5396886538226116,-0.0010859934052023235
0.7,0.5,0.25,severity_high_and_long,severity high and recovery >= 90 min,0.8410932702309449,0.8404874218950742,-0.00060584833587074,1.2770558114403372,1.2772086598300365,0.00015284838969931158,0.5417594313546809,0.5406326723876093,-0.001126758967071595
