label,group,group_label,target,samples,mean_delta,median_delta,std_delta,se_delta,ci95_low,ci95_high,improve_rate,worse_rate,p_normal_approx,source_sample_mae,adapter_sample_mae
seed7,overall,all test events,all,27499,-0.0001068966770521957,-8.666515350341797e-05,0.0005514948600485636,3.3256996034345894e-06,-0.0001134150482749275,-0.00010037830582946389,0.5857667551547329,0.4141605149278156,1.1201799125016716e-226,0.7091608638742933,0.7090539671972412
seed11,overall,all test events,all,27499,-0.00020770141948695236,-0.0001722574234008789,0.0005884692760116137,3.548667774878133e-06,-0.0002146568083257135,-0.00020074603064819123,0.6617331539328702,0.33812138623222665,0.0,0.7085425493231988,0.7083348479037119
seed23,overall,all test events,all,27499,-0.0002810830524912435,-0.0001742243766784668,0.002505801891859686,1.5110828698040024e-05,-0.000310700276739402,-0.00025146582824308504,0.5503836503145569,0.4496163496854431,3.1283838871681767e-77,0.7069220908338115,0.7066410077813203
seed7,overall,all test events,affected,26205,-0.00012469900385657013,-0.0001125335693359375,0.0009577912239840883,5.91668940040169e-06,-0.00013629571508135744,-0.00011310229263178281,0.5693569929402785,0.4306430070597214,1.3262599945662393e-98,1.1023887829763748,1.1022640839725182
seed11,overall,all test events,affected,26205,-0.00014101893955049478,-0.00011783838272094727,0.0011250369761962962,6.9498385299792415e-06,-0.0001546406230692541,-0.00012739725603173546,0.5590154550658272,0.4409845449341729,1.5452797524449522e-91,1.1001246184655114,1.0999835995259608
seed23,overall,all test events,affected,26205,-0.0004469956317729928,-0.0002970695495605469,0.004644755998647899,2.8692660672268537e-05,-0.0005032332466906391,-0.0003907580168553465,0.5475672581568403,0.4524327418431597,1.0152919432371673e-54,1.0981628977407698,1.0977159021089968
seed7,overall,all test events,unaffected,27393,-0.00010344128840459563,-6.809830665588379e-05,0.0006573825536840415,3.971900636482252e-06,-0.00011122621365210085,-9.565636315709041e-05,0.565582448070675,0.4343445405760596,1.6034416083515474e-149,0.5326604363917695,0.532556995103365
seed11,overall,all test events,unaffected,27393,-0.00025003625993394766,-0.00019752979278564453,0.0006364938048135922,3.845690966832678e-06,-0.00025757381422893973,-0.00024249870563895561,0.6805753294637316,0.31931515350637024,0.0,0.5330157863533838,0.5327657500934498
seed23,overall,all test events,unaffected,27393,-0.00019252058165499785,-0.00010791420936584473,0.0028116411306909335,1.698791538346555e-05,-0.00022581689580659033,-0.00015922426750340538,0.5274705216661191,0.4725294783338809,9.0275988037068e-30,0.5314577902710641,0.531265269689409
seed7,severity_low,severity <= 1.557,all,9167,-9.2138050344917e-05,-6.729364395141602e-05,0.0005923150283825035,6.186416224417071e-06,-0.00010426342614477446,-8.001267454505954e-05,0.5720519253845314,0.4279480746154685,3.6266596275690854e-50,0.5844941994136099,0.584402061363265
seed11,severity_low,severity <= 1.557,all,9167,-0.000199507099013559,-0.0001564621925354004,0.0005739859604107974,5.994978833763223e-06,-0.0002112572575277349,-0.00018775694049938307,0.6642303916221228,0.33566052143558417,7.764296849258218e-243,0.584909464856113,0.5847099577570993
seed23,severity_low,severity <= 1.557,all,9167,-0.0002489580601222957,-0.0001437366008758545,0.0019190526975744354,2.004348729122424e-05,-0.00028824329521309516,-0.00020967282503149616,0.5511072324642741,0.448892767535726,2.0129571687252953e-35,0.5838753641134483,0.583626406053326
seed7,severity_low,severity <= 1.557,affected,7882,-0.00011543007754214794,-8.778274059295654e-05,0.000999774195734482,1.126117501561754e-05,-0.00013750198057275832,-9.335817451153755e-05,0.5570921086018777,0.4429078913981223,1.1801416529857267e-24,0.8447207054588826,0.8446052753813404
seed11,severity_low,severity <= 1.557,affected,7882,-0.00020970438744809475,-0.00015795230865478516,0.0010869430699681935,1.2243020669214383e-05,-0.00023370070795975494,-0.00018570806693643456,0.5869068764273028,0.4130931235726973,9.099456115165938e-66,0.8437642425017947,0.8435545381143466
seed23,severity_low,severity <= 1.557,affected,7882,-0.0004430404081808314,-0.00026991963386535645,0.004181736326938568,4.710190045685803e-05,-0.0005353601330762731,-0.00035072068328538964,0.5545546815529053,0.4454453184470947,5.153847021937296e-21,0.8442284329478865,0.8437853925397056
seed7,severity_low,severity <= 1.557,unaffected,9125,-8.924693563213087e-05,-5.27501106262207e-05,0.0006792878822932382,7.111110558358523e-06,-0.00010318471232651358,-7.530915893774817e-05,0.5544109589041096,0.4455890410958904,3.957503796281299e-36,0.5199433376058323,0.5198540906702003
seed11,severity_low,severity <= 1.557,unaffected,9125,-0.00020016874025945795,-0.00015163421630859375,0.0006267535015451292,6.561155525518062e-06,-0.00021302860508947335,-0.00018730887542944255,0.6531506849315069,0.3467397260273973,2.0315224569155817e-204,0.5205479297423607,0.5203477610021013
seed23,severity_low,severity <= 1.557,unaffected,9125,-0.00019679147780758062,-0.00010976195335388184,0.0021017333960058897,2.2001950767525075e-05,-0.00023991530131192978,-0.00015366765430323146,0.5336986301369863,0.4663013698630137,3.7440240623892006e-19,0.5190614319594755,0.518864640481668
seed7,severity_mid,1.557 < severity <= 2.578,all,9167,-0.00012334205272791494,-0.00010073184967041016,0.0005222967330321965,5.455112277015892e-06,-0.00013403407279086608,-0.00011265003266496379,0.5996509217846624,0.4001309043307516,3.427319336150366e-113,0.6821083550324054,0.6819850129796775
seed11,severity_mid,1.557 < severity <= 2.578,all,9167,-0.0002489463023144845,-0.00020575523376464844,0.000591663947709732,6.1796160322145575e-06,-0.00026105834973762503,-0.00023683425489134396,0.6872477364459474,0.31264317661175955,0.0,0.6813320760815618,0.6810831297792472
seed23,severity_mid,1.557 < severity <= 2.578,all,9167,-0.0004167178617486572,-0.0002536773681640625,0.0024281865510248778,2.53611202744478e-05,-0.00046642565748657486,-0.0003670100660107395,0.5745609250572706,0.42543907494272937,1.1405945438864292e-60,0.6804437535490141,0.6800270356872655
seed7,severity_mid,1.557 < severity <= 2.578,affected,9161,-0.00014105037825816246,-0.00012433528900146484,0.000964123549784193,1.007305602725644e-05,-0.00016079356807158508,-0.00012130718844473984,0.5742822835934942,0.42571771640650585,1.4997645978363907e-44,1.0044157265422906,1.0042746761640324
seed11,severity_mid,1.557 < severity <= 2.578,affected,9161,-0.00019765954398390587,-0.0001647472381591797,0.0011598352557067387,1.2117830246690262e-05,-0.0002214104912674188,-0.00017390859670039294,0.5800676782010697,0.41993232179893025,8.180914327476422e-60,1.001231182180772,1.0010335226367881
seed23,severity_mid,1.557 < severity <= 2.578,affected,9161,-0.0006121816580218268,-0.0004025101661682129,0.00428465599102924,4.476561107216832e-05,-0.0006999222557232767,-0.0005244410603203768,0.5622748608230542,0.4377251391769457,1.4268372572734707e-42,1.0021371441436717,1.00152496248565
seed7,severity_mid,1.557 < severity <= 2.578,unaffected,9127,-0.00011861142351891969,-8.159875869750977e-05,0.0006093388838578253,6.378152038242111e-06,-0.00013111260151387423,-0.00010611024552396514,0.581352032431248,0.4184288375150652,3.42863402313688e-77,0.5365631588818054,0.5364445474582864
seed11,severity_mid,1.557 < severity <= 2.578,unaffected,9127,-0.00026607997507310793,-0.00021210312843322754,0.0006374786002740971,6.672699775750154e-06,-0.00027915846663357824,-0.00025300148351263763,0.691026624301523,0.3088638106716336,0.0,0.5363343672103829,0.5360682872353097
seed23,severity_mid,1.557 < severity <= 2.578,unaffected,9127,-0.00027237281609798845,-0.0001563429832458496,0.0025966885422697454,2.7180399540072807e-05,-0.00032564639919653116,-0.00021909923299944574,0.5402651473649611,0.4597348526350389,1.2333984586333676e-23,0.5344631074381525,0.5341907346220546
seed7,severity_high,severity > 2.578,all,9165,-0.00010520955999887387,-9.40561294555664e-05,0.0005370107345242598,5.609404162356246e-06,-0.0001162039921570921,-9.421512784065563e-05,0.5855973813420622,0.4144026186579378,1.7318060027996929e-78,0.8609131455616553,0.8608079360016564
seed11,severity_high,severity > 2.578,all,9165,-0.00017464364478969209,-0.0001557469367980957,0.0005971421806556264,6.237513737328905e-06,-0.00018686917171485673,-0.00016241811786452744,0.6337152209492635,0.36606655755591927,1.6747460968357836e-172,0.8594190243385688,0.8592443806937791
seed23,severity_high,severity > 2.578,all,9165,-0.00017755064753580797,-0.00011724233627319336,0.0030381147856664175,3.173495915222412e-05,-0.00023975116747416725,-0.00011535012759744869,0.5254773595199127,0.4745226404800873,2.2088032487888806e-08,0.8564797844219519,0.8563022337744162
seed7,severity_high,severity > 2.578,affected,9162,-0.00011632340205754029,-0.00012725591659545898,0.0009133907247463882,9.542484285355205e-06,-0.0001350266712568365,-9.762013285824408e-05,0.5749836280288146,0.42501637197118536,3.511870975439041e-34,1.422021063808673,1.4219047404066154
seed11,severity_high,severity > 2.578,affected,9162,-2.529494069179992e-05,-2.9981136322021484e-05,0.0011127948542987052,1.1625722839388314e-05,-4.808135745700101e-05,-2.5085239265988256e-06,0.5139707487448155,0.4860292512551845,0.029572194579340585,1.4195521728368832,1.4195268778961914
seed23,severity_high,severity > 2.578,affected,9162,-0.0002852302842383769,-0.00020739436149597168,0.005315631940463856,5.553410264012988e-05,-0.00039407712541303147,-0.00017638344306372233,0.5268500327439424,0.4731499672560576,2.80456012599292e-07,1.4126360892055727,1.4123508589213343
seed7,severity_high,severity > 2.578,unaffected,9141,-0.00010246389488750833,-7.677078247070312e-05,0.0006806983579061851,7.119636952194637e-06,-0.00011641838331380982,-8.850940646120684e-05,0.5609889508806476,0.43901104911935235,5.831839826951645e-47,0.5414585305012892,0.5413560666064017
seed11,severity_high,severity > 2.578,unaffected,9141,-0.0002837973505098806,-0.00023174285888671875,0.0006421553901420276,6.716504001521701e-06,-0.0002969616983528631,-0.00027063300266689806,0.6975166830762498,0.30237391970243954,0.0,0.5421483215348469,0.5418645241843371
seed23,severity_high,severity > 2.578,unaffected,9141,-0.00010852722522205916,-4.1604042053222656e-05,0.0035406644678696395,3.703291669206801e-05,-0.00018111174193851244,-3.594270850560586e-05,0.5084782846515699,0.49152171534843014,0.0033835044390734645,0.5408317362079669,0.5407232089827448
seed7,recovery_short_lt30,recovery < 30 min,all,12563,-0.00010865670156253045,-8.159875869750977e-05,0.0005802115468878016,5.176541351743329e-06,-0.00011880272261194738,-9.851068051311353e-05,0.5852901377059619,0.41470986229403806,8.058520244411426e-98,0.6196506762264626,0.6195420195249002
seed11,recovery_short_lt30,recovery < 30 min,all,12563,-0.00018663290678425256,-0.00015115737915039062,0.0005830643809652998,5.201993815850679e-06,-0.0001968288146633199,-0.00017643699890518521,0.6519143516675954,0.34800604951046726,6.931258170120599e-282,0.6189758000249097,0.6187891671181254
seed23,recovery_short_lt30,recovery < 30 min,all,12563,-0.00031281550951058306,-0.00018262863159179688,0.002075307687199449,1.851551579420078e-05,-0.0003491059204672166,-0.0002765250985539495,0.5632412640292924,0.43675873597070763,4.9156926121165544e-64,0.61843104944289,0.6181182339333794
seed7,recovery_short_lt30,recovery < 30 min,affected,11287,-0.0001285095753012382,-9.98377799987793e-05,0.0010128697642423185,9.533762842820567e-06,-0.0001471957504731665,-0.00010982340012930989,0.5658722424027642,0.43412775759723576,2.0673085680090456e-41,0.9467380237508582,0.946609514175557
seed11,recovery_short_lt30,recovery < 30 min,affected,11287,-0.00013745549013038623,-0.00010603666305541992,0.001131821542550395,1.065341127557767e-05,-0.00015833617623051846,-0.000116574804030254,0.5576326747585718,0.4423673252414282,4.358073190088446e-38,0.9441004360416961,0.9439629805515658
seed23,recovery_short_lt30,recovery < 30 min,affected,11287,-0.00046317668568468014,-0.00029778480529785156,0.004163037654769599,3.918511057144164e-05,-0.0005399795024047057,-0.00038637386896465454,0.5566581022415168,0.4433418977584832,3.0687441977282523e-32,0.9459113599251469,0.9454481832394621
seed7,recovery_short_lt30,recovery < 30 min,unaffected,12503,-0.00010669631295792247,-6.279349327087402e-05,0.0006619747470663471,5.9201717573235696e-06,-0.00011829984960227667,-9.509277631356827e-05,0.564744461329281,0.4351755578661121,1.297387395411037e-72,0.5211886555685822,0.5210819592556243
seed11,recovery_short_lt30,recovery < 30 min,unaffected,12503,-0.0002122101205106374,-0.00016385316848754883,0.0006295630233661496,5.630307269129048e-06,-0.00022324552275813033,-0.00020117471826314445,0.6595217147884508,0.34039830440694235,7.059006935757e-311,0.5209422594277926,0.520730049307282
seed23,recovery_short_lt30,recovery < 30 min,unaffected,12503,-0.00026446558421281476,-0.0001423358917236328,0.00221652262772893,1.9822802483482423e-05,-0.0003033182770804403,-0.0002256128913451892,0.5460289530512676,0.4539710469487323,1.3279112980455288e-40,0.5196531497259064,0.5193886841416936
seed7,recovery_mid_30_90,30 <= recovery < 90 min,all,3380,-9.878152573602439e-05,-8.574128150939941e-05,0.0004969964447592984,8.548598731211618e-06,-0.00011553677924919917,-8.202627222284961e-05,0.5890532544378698,0.4109467455621302,6.941387458170338e-31,0.7025535471781471,0.702454765652411
seed11,recovery_mid_30_90,30 <= recovery < 90 min,all,3380,-0.000302021910805674,-0.0002466738224029541,0.0005750553999909156,9.891253578523225e-06,-0.00032140876781957953,-0.0002826350537917685,0.7343195266272189,0.2653846153846154,9.155252048693817e-205,0.7035895533462954,0.7032875314354896
seed23,recovery_mid_30_90,30 <= recovery < 90 min,all,3380,-0.000386054514075172,-0.00020572543144226074,0.002420227696315556,4.162918192299462e-05,-0.00046764771064424144,-0.0003044613175061026,0.5659763313609467,0.43402366863905323,1.7988040680659403e-20,0.7023497473470558,0.7019636928329807
seed7,recovery_mid_30_90,30 <= recovery < 90 min,affected,3377,-0.00016384002793142348,-0.00012558698654174805,0.00094895319953752,1.632973977801838e-05,-0.0001958463178963395,-0.00013183373796650747,0.5753627480011845,0.4246372519988155,1.0889533702729093e-23,1.1023052896149312,1.1021414495869999
seed11,recovery_mid_30_90,30 <= recovery < 90 min,affected,3377,-0.00040398400882521007,-0.00031250715255737305,0.0011439580158703823,1.968541412289423e-05,-0.00044256742050608275,-0.0003654005971443374,0.6520580396801895,0.3479419603198105,1.3696905024639464e-93,1.1020923552779287,1.1016883712691035
seed23,recovery_mid_30_90,30 <= recovery < 90 min,affected,3377,-0.0008040288248674948,-0.0004208087921142578,0.004813957971574588,8.283936554135838e-05,-0.0009663939813285572,-0.0006416636684064323,0.5697364524726088,0.43026354752739115,2.8461352534860725e-22,1.1009661779800461,1.1001621491551787
seed7,recovery_mid_30_90,30 <= recovery < 90 min,unaffected,3359,-7.875492598336877e-05,-6.416440010070801e-05,0.0006221044834583422,1.0733919386974384e-05,-9.979340798183856e-05,-5.771644398489898e-05,0.567728490622209,0.43197380172670435,2.184103781624166e-13,0.5317794148585349,0.5317006599325514
seed11,recovery_mid_30_90,30 <= recovery < 90 min,unaffected,3359,-0.0002524516489506478,-0.00020462274551391602,0.0006114009453055086,1.0549238326569177e-05,-0.0002731281560707234,-0.0002317751418305722,0.6975290264959809,0.3021732658529324,1.4645904090336158e-126,0.5324820740085764,0.5322296223596258
seed23,recovery_mid_30_90,30 <= recovery < 90 min,unaffected,3359,-0.00016923397602017134,-0.00010782480239868164,0.0025279224428577437,4.3617296514750774e-05,-0.00025472387718908287,-8.374407485125982e-05,0.5266448347722537,0.47335516522774634,0.00010446763523309752,0.5313168769105093,0.5311476429344891
seed7,recovery_long_ge90,recovery >= 90 min,all,11556,-0.0001073568729266612,-9.28640365600586e-05,0.00053437340156736,4.9709691329794206e-06,-0.00011709997242730087,-9.761377342602154e-05,0.5853236413984078,0.41450328833506406,1.9262546938507133e-103,0.8084036137750091,0.8082962569020825
seed11,recovery_long_ge90,recovery >= 90 min,all,11556,-0.00020301817826392867,-0.00017637014389038086,0.000595564478073017,5.540194606461488e-06,-0.00021387695969259319,-0.00019215939683526415,0.6511768778123919,0.34865005192107995,5.579543732213184e-294,0.8073629195063368,0.8071599013280728
seed23,recovery_long_ge90,recovery >= 90 min,all,11556,-0.00021588242963838428,-0.00014954805374145508,0.002922129487396845,2.7182893912409028e-05,-0.000269160901706706,-0.0001626039575700626,0.5318449290411907,0.46815507095880926,1.9918988506972526e-15,0.8044616784055821,0.8042457959759438
seed7,recovery_long_ge90,recovery >= 90 min,affected,11541,-0.00010951928301810309,-0.0001201629638671875,0.0009031101389819299,8.406573172275356e-06,-0.0001259961664357628,-9.304239960044339e-05,0.5710077116367732,0.4289922883632268,8.500683766899503e-39,1.2546383347015284,1.2545288154185101
seed11,recovery_long_ge90,recovery >= 90 min,affected,11541,-6.75580275553515e-05,-6.967782974243164e-05,0.001101248359654214,1.0250936753647269e-05,-8.764986359250014e-05,-4.746619151820285e-05,0.5331427086041071,0.4668572913958929,4.38569967851612e-11,1.252139166581105,1.2520716085535497
seed23,recovery_long_ge90,recovery >= 90 min,affected,11541,-0.00032669958735904704,-0.0002551078796386719,0.005020632560839965,4.67344049989166e-05,-0.00041829902115692356,-0.0002351001535611705,0.5321895849579759,0.4678104150420241,2.737942983533741e-12,1.2462433439721972,1.245916644384838
seed7,recovery_long_ge90,recovery >= 90 min,unaffected,11531,-0.00010710306269846913,-7.861852645874023e-05,0.0006622694249769576,6.167387260386216e-06,-0.00011919114172882612,-9.501498366811214e-05,0.5658659266325557,0.4341340733674443,1.4918543329305293e-67,0.5453558684412402,0.5452487653785417
seed11,recovery_long_ge90,recovery >= 90 min,unaffected,11531,-0.00029034732831505536,-0.0002353191375732422,0.0006485756871901703,6.039864260247353e-06,-0.0003021854622651402,-0.00027850919436497054,0.6984650073714336,0.30144826988118983,0.0,0.5462625166384306,0.5459721693101155
seed23,recovery_long_ge90,recovery >= 90 min,unaffected,11531,-0.00012129443833238904,-3.731250762939453e-05,0.0034031862280031883,3.1692188399062736e-05,-0.000183411127594552,-5.917774907022609e-05,0.5075882403954557,0.49241175960454425,0.00012957441337050642,0.5442985455146865,0.5441772510763541
seed7,severity_high_and_long,severity high and recovery >= 90 min,all,8029,-0.00010014981168755738,-8.779764175415039e-05,0.0005397323619316561,6.0234835668634915e-06,-0.00011195583947860983,-8.834378389650494e-05,0.5784032880807074,0.42159671191929254,4.475629204674768e-62,0.860328014949767,0.8602278651380795
seed11,severity_high_and_long,severity high and recovery >= 90 min,all,8029,-0.00017237214879387415,-0.00015395879745483398,0.0006002267912691724,6.698609289725844e-06,-0.0001855014230017368,-0.0001592428745860115,0.6284717897621124,0.3712791132145971,5.057549516642469e-146,0.8590221937492013,0.8588498216004075
seed23,severity_high_and_long,severity high and recovery >= 90 min,all,8029,-0.00013492048076235767,-8.213520050048828e-05,0.0030797286581842978,3.4370173573769627e-05,-0.00020228602096694615,-6.755494055776921e-05,0.5178727114210985,0.48212728857890147,8.654595780228325e-05,0.8554112002901247,0.8552762798093624
seed7,severity_high_and_long,severity high and recovery >= 90 min,affected,8029,-0.0001074180743780123,-0.00011992454528808594,0.0008882841876171047,9.913367409853099e-06,-0.00012684827450132438,-8.798787425470022e-05,0.5711794744052808,0.42882052559471917,2.332268123941706e-27,1.3755353087431053,1.3754278906687272
seed11,severity_high_and_long,severity high and recovery >= 90 min,affected,8029,-1.1217729257518765e-05,-2.2411346435546875e-05,0.001092232917191986,1.2189461836876804e-05,-3.51090744577973e-05,1.2673615942759772e-05,0.5094034126292191,0.49059658737078093,0.3574259726473988,1.3735767506487062,1.3735655329194487
seed23,severity_high_and_long,severity high and recovery >= 90 min,affected,8029,-0.00024091556013142697,-0.0001747608184814453,0.00528365186521571,5.8966244064469214e-05,-0.0003564893984977866,-0.00012534172176506731,0.5209864242122306,0.4790135757877693,4.3953191941868274e-05,1.3649840100101969,1.3647430944500654
seed7,severity_high_and_long,severity high and recovery >= 90 min,unaffected,8011,-9.927129406203433e-05,-7.2479248046875e-05,0.0006876950134852625,7.683383478114523e-06,-0.0001143307256791388,-8.421186244492987e-05,0.5562351766321308,0.44376482336786915,3.459810370864288e-38,0.5453780870687023,0.5452788157746402
seed11,severity_high_and_long,severity high and recovery >= 90 min,unaffected,8011,-0.00028767182933839275,-0.0002351999282836914,0.0006509877685665222,7.273265862594258e-06,-0.0003019274304290775,-0.000273416228247708,0.6964174260391961,0.3035825739608039,0.0,0.5463114471794767,0.5460237753501384
seed23,severity_high_and_long,severity high and recovery >= 90 min,unaffected,8011,-6.244790202862105e-05,-6.377696990966797e-06,0.0036289867240387203,4.0545439607689686e-05,-0.00014191696365969283,1.7021159602450734e-05,0.501310697790538,0.498689302209462,0.1235127160999756,0.544597735581751,0.5445352876797224
